# --- Web サーバー & 基本 ---
fastapi==0.111.0
uvicorn==0.30.1
python-multipart==0.0.9
requests==2.32.3
aiofiles==24.1.0

# --- ファイル処理 ---
Pillow==10.4.0         # 画像処理
PyPDF2==3.0.1          # PDF基本操作
PyMuPDF==1.24.9        # PDF高度処理 (fitz)
python-docx==1.1.2     # Word(docx)
openpyxl==3.1.5        # Excel(xlsx)
odfpy==1.4.1           # OpenDocument (odt, ods, odp)
python-pptx==0.6.23    # PowerPoint(pptx)

# --- アーカイブ ---
rarfile==4.2           # RAR対応
py7zr==0.21.0          # 7z対応
patool==1.12           # 各種アーカイブ (外部コマンド依存あり)

# --- 音楽・動画 ---
moviepy==1.0.3         # 動画処理
mutagen==1.47.0        # 音声メタデータ解析

# --- ウイルススキャン ---
vt-py==0.18.4          # VirusTotal API
